ciudad,codigo_postal,educacion,satisfaccion,tiene_premium,metodo_pago,edad,gasto_mensual,cliente_activo
Madrid,CP0057,Universidad,Muy alto,No,Efectivo,19,128.90040861958698,1
Madrid,CP0086,Universidad,Alto,No,Transferencia,44,54.55149424737611,1
Madrid,CP0025,Secundaria,Bajo,No,Tarjeta,55,116.9639215331792,1
Sevilla,CP0097,Bachillerato,Muy alto,No,Tarjeta,43,399.142530294857,0
Valencia,CP0045,Universidad,Muy alto,Si,PayPal,55,251.05265442869518,1
Barcelona,CP0097,Bachillerato,Alto,Si,Tarjeta,63,251.37511151469275,0
Madrid,CP0028,Universidad,Bajo,Si,Tarjeta,42,479.7603138252508,1
Barcelona,CP0003,Universidad,Alto,No,Tarjeta,28,463.8357086126334,0
Barcelona,CP0080,Secundaria,Bajo,No,Tarjeta,25,190.03763201180413,0
Madrid,CP0098,Bachillerato,Alto,No,Tarjeta,25,144.07615795138977,1
Barcelona,CP0012,Bachillerato,Muy alto,No,Transferencia,50,431.81699447018286,1
Barcelona,CP0038,Primaria,Muy alto,No,Tarjeta,24,457.70858196996346,0
Valencia,CP0014,Primaria,Muy bajo,No,Tarjeta,55,293.7186152593191,0
Valencia,CP0028,Universidad,Medio,No,Efectivo,38,333.2406700026952,1
Madrid,CP0028,Secundaria,Alto,No,Efectivo,25,165.611428111532,0
Barcelona,CP0074,Bachillerato,Muy bajo,Si,PayPal,68,410.36120959033605,1
Valencia,CP0031,Secundaria,Medio,Si,PayPal,38,334.4550928020604,0
Barcelona,CP0001,Posgrado,Alto,Si,Tarjeta,37,276.58108008409846,1
Sevilla,CP0046,Secundaria,Bajo,No,Transferencia,25,77.04885023527812,1
Valencia,CP0077,Bachillerato,Medio,No,Tarjeta,63,462.1707331300192,0
Madrid,CP0083,Universidad,Muy alto,No,PayPal,48,326.95313917298273,1
Madrid,CP0021,Universidad,Muy bajo,Si,Tarjeta,67,136.7109926118356,1
Valencia,CP0074,Secundaria,Medio,No,PayPal,46,322.87375264237374,0
Madrid,CP0026,Universidad,Medio,No,Transferencia,65,354.85850940798804,1
Valencia,CP0066,Bachillerato,Muy alto,Si,Tarjeta,26,286.5966515074515,1
Bilbao,CP0080,Bachillerato,Alto,No,Efectivo,32,373.14578208021015,1
Valencia,CP0055,Secundaria,Bajo,Si,PayPal,47,311.6542765678809,1
Barcelona,CP0091,Primaria,Muy alto,No,PayPal,43,476.49631191446673,1
Valencia,CP0092,Universidad,Bajo,No,,27,74.16368536968807,0
Barcelona,CP0020,Bachillerato,Alto,Si,Transferencia,46,97.81056881130223,0
Barcelona,CP0046,Bachillerato,Medio,Si,Tarjeta,33,128.15223662945294,1
Bilbao,CP0079,Universidad,Bajo,No,Tarjeta,53,360.5769817719495,0
Barcelona,CP0058,Universidad,Muy bajo,No,Tarjeta,37,340.5181427374139,0
Bilbao,CP0083,Secundaria,Muy bajo,No,Tarjeta,62,451.4264870943623,0
Bilbao,CP0005,Universidad,Muy alto,No,Transferencia,54,379.7948537977543,0
Madrid,CP0018,Secundaria,Alto,No,Tarjeta,39,278.7599694040665,1
Madrid,CP0056,Universidad,Muy alto,No,Transferencia,24,496.3243066086336,0
Madrid,CP0068,Universidad,Muy alto,No,Tarjeta,40,169.7485802761846,1
Madrid,CP0002,Posgrado,Muy alto,No,Tarjeta,58,424.9362469034543,1
Madrid,CP0000,Primaria,Muy bajo,No,Tarjeta,57,242.05566748726372,0
Valencia,CP0057,Primaria,Muy bajo,No,Tarjeta,46,341.9308124940804,1
Madrid,CP0037,Secundaria,Muy alto,No,Tarjeta,33,377.2708117035953,1
Barcelona,CP0014,Secundaria,Muy bajo,No,Tarjeta,55,335.18933923565135,0
Sevilla,CP0033,Secundaria,Alto,Si,Efectivo,45,113.22828639886697,0
Madrid,CP0060,Posgrado,Muy alto,No,Tarjeta,65,249.32795483656975,0
Sevilla,CP0034,Secundaria,Muy bajo,No,Tarjeta,55,302.64727006990597,0
Madrid,CP0063,Secundaria,Bajo,Si,Tarjeta,48,432.06969163036854,1
Madrid,CP0024,Universidad,Muy alto,No,PayPal,31,249.64058695935753,1
Valencia,CP0023,Bachillerato,Muy alto,No,PayPal,50,463.4362871619132,0
Valencia,CP0011,Universidad,Alto,Si,Tarjeta,26,248.1684003613448,1
Sevilla,CP0017,Primaria,Medio,No,Tarjeta,44,296.9509366683552,0
Valencia,CP0014,Bachillerato,Medio,Si,Tarjeta,41,408.32855732426043,1
Sevilla,CP0079,Primaria,Alto,Si,PayPal,30,312.3804579899646,1
Madrid,CP0026,Primaria,Alto,No,Tarjeta,43,482.0981325722711,0
Madrid,CP0071,Posgrado,Alto,No,Tarjeta,46,347.1511237313574,0
Sevilla,CP0059,Secundaria,Medio,Si,,68,285.2192543304205,1
Sevilla,CP0045,Bachillerato,Alto,No,Tarjeta,66,60.61638550135814,0
Bilbao,CP0088,Bachillerato,Muy bajo,No,Tarjeta,60,236.1798039111484,0
Barcelona,CP0016,Bachillerato,Muy alto,Si,Transferencia,45,184.6617886670722,1
Barcelona,CP0092,Universidad,Muy alto,Si,Tarjeta,45,386.6475505493701,1
Sevilla,CP0052,Primaria,Bajo,No,Efectivo,25,143.72495381909562,0
Barcelona,CP0007,Universidad,Bajo,Si,Tarjeta,40,142.3490392823323,1
Bilbao,CP0078,Posgrado,Muy alto,No,Tarjeta,46,135.28356945681955,0
Sevilla,CP0026,Universidad,Muy bajo,No,PayPal,22,106.52702592030616,1
Barcelona,CP0045,Posgrado,Medio,No,Tarjeta,59,189.95315165189933,0
Sevilla,CP0049,Primaria,Medio,Si,Transferencia,24,448.6649514995413,0
Sevilla,CP0070,Bachillerato,Muy bajo,No,Efectivo,59,398.7178125376797,1
Madrid,CP0002,Secundaria,Medio,No,Tarjeta,53,380.8630473380571,1
Bilbao,CP0092,Universidad,Alto,No,PayPal,58,408.8015625424832,1
Barcelona,CP0063,Posgrado,Muy alto,Si,Tarjeta,44,171.23805019830723,1
Sevilla,CP0043,Secundaria,Muy alto,Si,PayPal,63,449.3487608386195,1
Barcelona,CP0052,Universidad,Muy bajo,No,Tarjeta,19,111.78651881372198,1
Sevilla,CP0023,Secundaria,Medio,No,PayPal,42,201.3555770220119,0
Barcelona,CP0059,Universidad,Bajo,Si,Tarjeta,26,314.0366535353043,1
Madrid,CP0002,Bachillerato,Bajo,No,Efectivo,44,96.30728975390028,0
Bilbao,CP0019,Posgrado,Medio,Si,Transferencia,18,378.5585844993912,1
Madrid,CP0045,Universidad,Bajo,No,PayPal,40,224.26072169156373,0
Barcelona,CP0014,Bachillerato,Muy bajo,No,PayPal,27,402.98254952378005,1
Bilbao,CP0024,Secundaria,Muy bajo,No,Transferencia,59,271.8033285130712,0
Bilbao,CP0093,Secundaria,Medio,No,PayPal,69,131.39353599140136,0
Valencia,CP0077,Secundaria,Bajo,No,Tarjeta,42,380.642815109905,1
Valencia,CP0070,Secundaria,Muy bajo,No,Tarjeta,20,163.4647801275246,1
Barcelona,CP0016,Universidad,Muy bajo,No,Tarjeta,23,270.86463557061927,1
Madrid,CP0083,Universidad,Alto,No,Tarjeta,23,83.98997112060843,0
Barcelona,CP0099,Bachillerato,Alto,No,Tarjeta,19,328.0399944854165,0
Valencia,CP0008,Secundaria,Muy bajo,Si,Efectivo,35,349.63599479732477,1
Sevilla,CP0037,Universidad,Medio,Si,Tarjeta,40,220.4033944877526,0
Sevilla,CP0047,Universidad,Muy alto,No,Efectivo,19,479.49025114448324,1
Sevilla,CP0059,Primaria,Muy alto,No,Tarjeta,29,443.37601466693076,1
Madrid,CP0062,Universidad,Muy bajo,No,Tarjeta,39,368.5734120829976,0
Barcelona,CP0085,Bachillerato,Muy bajo,Si,Efectivo,54,371.1434335221842,0
Madrid,CP0001,Primaria,Muy bajo,No,Transferencia,37,163.58077172396804,1
Barcelona,CP0087,Bachillerato,Medio,No,Transferencia,56,345.56685398980204,0
Barcelona,CP0071,Bachillerato,Alto,No,Efectivo,41,139.19281935598383,0
Sevilla,CP0010,Secundaria,Muy bajo,No,Tarjeta,65,114.80145076391996,0
Barcelona,CP0063,Posgrado,Muy bajo,No,Efectivo,37,499.76055239116107,0
Madrid,CP0076,Universidad,Bajo,No,Tarjeta,18,330.06916916292835,0
Madrid,CP0080,Universidad,Medio,No,Tarjeta,18,243.94454269573572,1
Sevilla,CP0071,Bachillerato,Muy bajo,Si,Tarjeta,34,179.6740352977781,0
Valencia,CP0020,Bachillerato,Bajo,No,Tarjeta,18,321.7641996480023,1
Madrid,CP0017,Universidad,Muy alto,No,Tarjeta,69,72.31707869903876,0
Madrid,CP0093,Bachillerato,Muy bajo,No,PayPal,62,92.60644572715778,1
Valencia,CP0063,Primaria,Muy bajo,Si,PayPal,47,64.78551398317836,0
Madrid,CP0081,Bachillerato,Bajo,No,Tarjeta,58,274.62642496819774,1
Sevilla,CP0094,Universidad,Medio,No,Tarjeta,64,320.27298313423216,1
Valencia,CP0037,Bachillerato,Muy bajo,Si,Tarjeta,20,78.11589261101938,1
Madrid,CP0031,Primaria,Muy alto,No,Tarjeta,63,374.55101037451243,0
Madrid,CP0010,Universidad,Muy bajo,No,PayPal,28,153.677782181554,0
Bilbao,CP0044,Secundaria,Muy alto,No,Tarjeta,41,358.34065419643974,1
Barcelona,CP0088,Secundaria,,No,Transferencia,39,491.85371301586054,0
Barcelona,CP0032,Secundaria,Alto,Si,Tarjeta,61,360.997641524233,0
Sevilla,CP0040,Bachillerato,Muy alto,No,PayPal,62,447.4368738156238,0
Bilbao,CP0007,Universidad,Medio,Si,Tarjeta,43,476.6893280343803,1
Bilbao,CP0010,Bachillerato,Muy bajo,No,Transferencia,30,269.03797175854197,0
Sevilla,CP0085,Secundaria,Muy bajo,No,Tarjeta,18,366.04624073886805,0
Barcelona,CP0050,Universidad,Alto,No,Efectivo,41,433.3861641001288,0
Madrid,CP0087,Universidad,Muy alto,Si,Tarjeta,27,210.47401079347375,1
Sevilla,CP0040,Universidad,Muy bajo,No,Tarjeta,52,167.62879245217772,0
Valencia,CP0016,Secundaria,Muy bajo,No,PayPal,41,475.9693577502524,0
Barcelona,CP0075,Bachillerato,Medio,No,PayPal,45,376.8365751659681,1
Bilbao,CP0045,Posgrado,Bajo,No,PayPal,53,148.85696001912186,0
Madrid,CP0031,Universidad,Alto,No,Efectivo,33,252.08752670425105,1
Barcelona,CP0078,Primaria,Alto,No,Transferencia,57,408.4032962920142,1
Madrid,CP0079,Primaria,Bajo,No,Tarjeta,33,296.1783459132989,0
Barcelona,CP0053,Bachillerato,Muy bajo,Si,Tarjeta,34,342.47844417465006,0
Madrid,CP0085,Posgrado,Medio,Si,Tarjeta,68,389.19569092027353,0
Madrid,CP0091,Bachillerato,Medio,No,Efectivo,32,329.90413496404125,1
Madrid,CP0019,Bachillerato,Alto,No,Tarjeta,33,293.0356948649881,0
Valencia,CP0032,Secundaria,Medio,No,Tarjeta,32,387.3264279744981,1
Valencia,CP0073,Universidad,Bajo,No,Efectivo,51,377.4033659444903,1
Valencia,CP0039,Universidad,Muy bajo,Si,Transferencia,28,333.44258008243054,1
Bilbao,CP0031,Bachillerato,Bajo,No,Tarjeta,18,211.90523602186832,0
Barcelona,CP0096,Universidad,,Si,Tarjeta,32,232.6154414901222,1
Madrid,CP0001,Posgrado,Alto,Si,Tarjeta,43,486.69734699784385,1
Sevilla,CP0096,Secundaria,Medio,No,Tarjeta,68,100.57366953118662,1
Madrid,CP0032,Bachillerato,Muy alto,Si,Tarjeta,21,170.8272127637759,0
Bilbao,CP0076,Secundaria,Medio,No,Efectivo,60,271.58079164195107,0
Madrid,CP0029,Universidad,Muy bajo,Si,Efectivo,22,426.5283587647036,0
Bilbao,CP0032,Universidad,Muy bajo,No,Efectivo,52,123.65404867837753,0
Madrid,CP0076,Universidad,Muy bajo,No,Tarjeta,30,174.62957815607444,0
Sevilla,CP0025,Universidad,Medio,Si,Transferencia,27,79.60919800785754,0
Barcelona,CP0021,Bachillerato,Muy alto,No,Tarjeta,28,367.6933697228683,0
Bilbao,CP0065,Posgrado,Muy bajo,No,Tarjeta,35,157.19424596402726,1
Madrid,CP0037,Bachillerato,Muy alto,No,Transferencia,51,224.90363780192772,1
Valencia,CP0089,Secundaria,Medio,Si,,56,249.66565116335053,1
Bilbao,CP0045,Universidad,Muy alto,No,Tarjeta,58,451.09127102290506,0
Barcelona,CP0014,Universidad,Medio,No,PayPal,59,235.09863064905656,0
Valencia,CP0097,Bachillerato,Medio,No,Tarjeta,67,115.35125896186207,0
Valencia,CP0043,Universidad,Alto,No,Efectivo,40,285.9417222530544,0
Barcelona,CP0048,Posgrado,Medio,No,Tarjeta,24,483.33109759188335,0
Valencia,CP0074,Secundaria,Medio,No,,56,323.458538472865,0
Valencia,CP0060,Posgrado,,No,Tarjeta,20,492.52424920725764,0
Bilbao,CP0066,Secundaria,Muy bajo,No,Tarjeta,29,428.4982890224915,1
Madrid,CP0005,Secundaria,Alto,No,Efectivo,24,66.18459029603576,0
Madrid,CP0008,Secundaria,Alto,No,Tarjeta,66,346.27981791966886,1
Bilbao,CP0005,Universidad,Alto,No,Tarjeta,43,179.04509490104763,0
Sevilla,CP0072,Universidad,Bajo,No,Tarjeta,50,301.82758504012577,1
Barcelona,CP0094,Secundaria,Medio,Si,Tarjeta,54,175.70533591905195,0
Valencia,CP0031,Bachillerato,Muy bajo,No,Tarjeta,65,206.99168747238068,0
Madrid,CP0040,Universidad,,No,Tarjeta,32,465.4259202893807,1
Madrid,CP0075,Primaria,Medio,No,PayPal,19,142.9894332012674,1
Barcelona,CP0007,Universidad,Bajo,No,Tarjeta,58,443.3491031116237,0
Barcelona,CP0071,Universidad,Medio,No,Tarjeta,24,63.706013631723565,0
Valencia,CP0049,Bachillerato,Medio,No,Tarjeta,49,90.89444226634177,0
Madrid,CP0091,Posgrado,,Si,,21,434.6037686229186,1
Bilbao,CP0061,Bachillerato,Alto,No,PayPal,37,333.75021390913787,0
Bilbao,CP0083,Posgrado,Alto,No,Tarjeta,67,386.25626211779763,0
Valencia,CP0061,Universidad,Muy bajo,No,PayPal,53,144.23795186983443,0
Barcelona,CP0006,Universidad,Muy bajo,No,Tarjeta,49,291.6875550155466,0
Barcelona,CP0074,Secundaria,Alto,No,Transferencia,45,381.74865060708714,0
Sevilla,CP0083,Universidad,Muy alto,No,Efectivo,30,332.29136165461813,0
Valencia,CP0079,Bachillerato,Medio,Si,,18,262.26444510104426,0
Madrid,CP0003,Secundaria,Muy alto,Si,Efectivo,52,481.9027038969717,0
Bilbao,CP0005,Primaria,Medio,Si,Efectivo,65,354.27080005405037,0
Sevilla,CP0057,Universidad,Alto,No,Tarjeta,47,458.4878601085571,0
Bilbao,CP0021,Bachillerato,Muy bajo,No,Tarjeta,53,378.39673020815655,0
Valencia,CP0025,Universidad,Muy bajo,No,PayPal,42,380.9585878689574,1
Valencia,CP0002,Universidad,Muy alto,No,Tarjeta,33,86.0082213909557,0
Barcelona,CP0040,Primaria,Muy bajo,No,Tarjeta,36,211.75907983427462,0
Bilbao,CP0059,Universidad,Alto,No,Transferencia,18,436.2662330238463,1
Sevilla,CP0013,Secundaria,Muy alto,No,Tarjeta,22,154.67173796694016,1
Madrid,CP0074,Universidad,Medio,No,PayPal,68,101.97763977040978,0
Madrid,CP0081,Universidad,Muy bajo,No,Transferencia,39,196.74772548745705,1
Barcelona,CP0011,Bachillerato,Bajo,No,Efectivo,41,149.1970482016763,0
Sevilla,CP0086,Universidad,Muy bajo,Si,PayPal,60,466.3796876569198,1
Bilbao,CP0011,Bachillerato,Medio,No,Tarjeta,62,440.584988900959,1
Madrid,CP0012,Bachillerato,Muy alto,Si,Tarjeta,69,274.8574536273069,1
Valencia,CP0024,Universidad,Medio,No,Tarjeta,54,77.60474351774062,0
Barcelona,CP0044,Bachillerato,Bajo,No,Tarjeta,53,371.55305574192033,0
Bilbao,CP0018,Bachillerato,Alto,No,Transferencia,53,330.5352791013191,1
Sevilla,CP0054,Bachillerato,Muy bajo,Si,PayPal,21,486.74960182782314,0
Sevilla,CP0099,Universidad,Muy alto,No,Tarjeta,53,301.52895812166963,0
Barcelona,CP0044,Bachillerato,Alto,Si,Tarjeta,69,201.37717553130923,1
Barcelona,CP0007,Secundaria,Medio,No,,35,283.5597621103501,0
Madrid,CP0092,Universidad,Muy alto,Si,Tarjeta,67,490.66848113203235,1
Madrid,CP0052,Universidad,Alto,No,Tarjeta,33,363.36309463986373,1
Sevilla,CP0054,Secundaria,Muy alto,No,Tarjeta,58,352.38926206717304,1
Sevilla,CP0031,Secundaria,Bajo,No,PayPal,35,158.3067153766484,0
Bilbao,CP0050,Secundaria,Bajo,Si,Efectivo,39,384.62113290227796,0
Bilbao,CP0043,Bachillerato,Muy bajo,Si,Transferencia,19,387.6223232622973,1
Valencia,CP0081,Bachillerato,Muy bajo,No,Transferencia,38,192.78004269915738,0
Sevilla,CP0069,Universidad,Bajo,No,Tarjeta,53,267.67122457582093,0
Bilbao,CP0017,Universidad,Muy alto,No,,61,182.57149982320522,0
Sevilla,CP0082,Universidad,Bajo,Si,Transferencia,56,166.417281645929,1
Madrid,CP0021,Bachillerato,Muy bajo,No,Tarjeta,64,61.653231612268314,1
Barcelona,CP0036,Universidad,Bajo,Si,Transferencia,56,178.34528509399945,1
Madrid,CP0095,Bachillerato,Bajo,Si,PayPal,46,299.2864774452237,1
Bilbao,CP0055,Posgrado,Muy alto,No,,43,50.72053439706297,1
Valencia,CP0058,Universidad,Alto,No,Transferencia,38,177.44858771435034,0
Madrid,CP0002,Secundaria,Muy bajo,Si,Transferencia,34,446.63464954546254,0
Valencia,CP0027,Universidad,Muy alto,Si,,33,317.1418632983124,1
Valencia,CP0073,Bachillerato,Bajo,Si,Tarjeta,48,323.5382708364412,0
Barcelona,CP0034,Universidad,Bajo,No,Tarjeta,68,231.51393726185896,1
Madrid,CP0060,Primaria,Alto,No,Tarjeta,26,354.41246457158496,1
Valencia,CP0092,Secundaria,Muy bajo,Si,Efectivo,48,135.46974480366163,1
Barcelona,CP0053,Universidad,Muy bajo,Si,,31,418.43606467288623,1
Sevilla,CP0062,Secundaria,Medio,No,Transferencia,66,102.5101039711549,0
Barcelona,CP0078,Universidad,Muy bajo,No,Tarjeta,54,345.2006095938992,1
Sevilla,CP0096,Secundaria,Alto,No,Efectivo,19,203.51719661885738,0
Valencia,CP0006,Universidad,Medio,Si,Tarjeta,69,386.38083676211454,1
Valencia,CP0075,Universidad,Medio,Si,Transferencia,65,297.394048069709,0
Sevilla,CP0048,Bachillerato,Bajo,No,Efectivo,63,253.5588673154223,0
Barcelona,CP0093,Bachillerato,Bajo,No,,31,126.24008094196115,0
Madrid,CP0084,Secundaria,Muy bajo,Si,Tarjeta,50,336.56965892795876,1
Madrid,CP0030,Primaria,Medio,No,Transferencia,52,488.6464295391859,1
Sevilla,CP0057,Bachillerato,Bajo,Si,Tarjeta,56,421.52154120815675,1
Valencia,CP0060,Universidad,Alto,No,Tarjeta,64,77.00368666505531,0
Valencia,CP0023,Posgrado,Bajo,No,PayPal,68,219.30322026253597,0
Madrid,CP0019,Universidad,Bajo,Si,Transferencia,37,466.51235413562233,1
Madrid,CP0036,Universidad,Medio,No,PayPal,19,276.36968640065965,0
Madrid,CP0003,Universidad,Medio,No,Tarjeta,68,347.9503216136806,1
Barcelona,CP0091,Universidad,Muy alto,No,Tarjeta,58,460.6697055161257,0
Valencia,CP0019,Secundaria,Alto,No,PayPal,36,443.2076106889463,0
Barcelona,CP0059,Posgrado,Medio,Si,Efectivo,54,275.81916899322994,0
Barcelona,CP0023,Universidad,Muy bajo,No,Transferencia,35,246.94083619592092,0
Bilbao,CP0049,Universidad,Alto,Si,Tarjeta,33,202.8616783158142,1
Barcelona,CP0048,Secundaria,Alto,No,Tarjeta,21,373.558749423301,1
Barcelona,CP0050,Bachillerato,Medio,No,Tarjeta,29,179.14405976219447,0
Sevilla,CP0095,Bachillerato,Alto,No,Tarjeta,46,162.44942289390508,0
Barcelona,CP0035,Universidad,Medio,Si,Tarjeta,24,210.31245257170104,1
Valencia,CP0097,Bachillerato,,No,Tarjeta,31,129.74677559545643,0
Sevilla,CP0099,Bachillerato,Muy alto,No,PayPal,29,362.8039171755953,1
Bilbao,CP0065,Posgrado,Bajo,No,Tarjeta,52,327.3082921987755,0
Madrid,CP0078,Secundaria,Medio,Si,Efectivo,22,267.29534035212964,0
Bilbao,CP0033,Bachillerato,Medio,Si,Transferencia,34,225.6466006676996,0
Barcelona,CP0035,Primaria,Bajo,No,,59,459.0781443035292,0
Madrid,CP0005,Universidad,Muy bajo,No,Tarjeta,49,63.105703245097374,1
Barcelona,CP0038,Posgrado,Muy bajo,Si,Transferencia,27,396.0984845782846,1
Bilbao,CP0041,Secundaria,Muy bajo,No,Efectivo,60,455.8593072869999,0
Barcelona,CP0057,Universidad,Medio,No,Transferencia,34,250.8595607434667,1
Barcelona,CP0011,Secundaria,Alto,No,Transferencia,22,297.81072116179104,1
Valencia,CP0002,Posgrado,Medio,Si,PayPal,62,475.00865954691704,0
Madrid,CP0017,Universidad,Alto,Si,Efectivo,59,145.5248818784815,1
Madrid,CP0039,Universidad,Bajo,No,Tarjeta,26,284.0606815031082,0
Madrid,CP0020,Primaria,Muy alto,Si,Efectivo,66,263.62450720769584,1
Madrid,CP0014,Posgrado,Alto,No,Tarjeta,50,166.27669154166654,0
Madrid,CP0096,Universidad,Muy bajo,No,PayPal,53,418.3669536678986,0
Madrid,CP0098,Bachillerato,Medio,No,Tarjeta,53,454.82026764345613,0
Valencia,CP0025,Universidad,Bajo,No,Tarjeta,35,401.869660904694,0
Madrid,CP0007,Secundaria,Muy bajo,No,Transferencia,26,137.91153238187377,0
Barcelona,CP0099,Universidad,Bajo,Si,Efectivo,46,89.03688597562171,1
Sevilla,CP0093,Secundaria,Muy alto,No,Tarjeta,67,322.45001838740404,0
Barcelona,CP0086,Universidad,Medio,No,Tarjeta,31,75.69264222944777,0
Valencia,CP0041,Bachillerato,Medio,No,PayPal,42,352.7716498511379,0
Madrid,CP0043,Primaria,Muy alto,Si,Tarjeta,32,288.6908991472592,1
Madrid,CP0013,Secundaria,Medio,Si,PayPal,23,348.2535797346486,1
Madrid,CP0077,Primaria,Alto,Si,Tarjeta,59,315.5768481423848,1
Madrid,CP0001,Bachillerato,Bajo,No,Transferencia,46,240.21615628722776,0
Madrid,CP0036,Bachillerato,Muy bajo,No,Transferencia,32,140.3947310631027,0
Madrid,CP0068,Universidad,Muy alto,No,Tarjeta,46,187.56596111471984,1
Madrid,CP0037,Secundaria,Alto,Si,Tarjeta,21,286.0252583985394,1
Madrid,CP0040,Secundaria,Muy bajo,Si,Tarjeta,35,343.3406421414227,1
Barcelona,CP0061,Universidad,Muy bajo,No,Transferencia,67,400.7673575980378,0
Madrid,CP0059,Primaria,Muy alto,No,Efectivo,66,395.2268233020774,1
Barcelona,CP0013,Posgrado,Alto,Si,Efectivo,61,487.7099344674884,0
Barcelona,CP0088,Universidad,Muy bajo,No,Tarjeta,56,178.62865189853426,1
Valencia,CP0083,Universidad,Muy bajo,Si,Tarjeta,33,81.99981869604656,1
Madrid,CP0001,Universidad,,No,,28,205.54562099383668,1
Sevilla,CP0069,Universidad,Medio,No,Tarjeta,31,384.4825138508345,1
Valencia,CP0016,Secundaria,Muy bajo,Si,Efectivo,20,247.15024296498282,0
Madrid,CP0088,Primaria,Bajo,Si,PayPal,68,418.00479376523873,1
Sevilla,CP0027,Secundaria,Alto,No,Efectivo,67,297.19686433370674,0
Bilbao,CP0065,Universidad,Muy bajo,Si,Tarjeta,59,468.40627518372634,0
Madrid,CP0034,Primaria,Muy alto,No,PayPal,55,476.538548899581,0
Madrid,CP0004,Universidad,Bajo,No,Transferencia,62,81.18702770843691,0
Sevilla,CP0064,Posgrado,,No,PayPal,59,255.38604787059094,0
Valencia,CP0039,Universidad,Bajo,No,Efectivo,35,324.3600775623056,1
Madrid,CP0075,Bachillerato,Bajo,No,Tarjeta,37,165.14264336549576,1
Madrid,CP0055,Primaria,Medio,Si,Tarjeta,65,233.1845507205411,1
Barcelona,CP0035,Universidad,Bajo,No,Transferencia,42,354.95669350296424,0
Barcelona,CP0044,Universidad,Medio,No,Tarjeta,55,152.03040210426263,0
Valencia,CP0022,Secundaria,Alto,No,Tarjeta,30,320.8916088385036,1
Barcelona,CP0046,Primaria,Medio,Si,Efectivo,21,363.8515226739377,1
Barcelona,CP0030,Posgrado,Muy alto,Si,Efectivo,31,90.72333999314003,1
Valencia,CP0010,Universidad,Muy bajo,No,Efectivo,50,273.8881922123537,0
Madrid,CP0009,Universidad,Alto,Si,Tarjeta,45,168.38601346588587,1
Madrid,CP0066,Universidad,Alto,No,Tarjeta,69,375.97386019912005,1
Valencia,CP0013,Universidad,Muy alto,No,Efectivo,54,135.29997884162321,1
Sevilla,CP0079,Bachillerato,Medio,No,PayPal,25,451.5070619921479,0
Barcelona,CP0073,Bachillerato,Muy bajo,No,Transferencia,61,243.92360143324711,0
Barcelona,CP0092,Bachillerato,Medio,No,PayPal,51,139.10136363839908,1
Madrid,CP0009,Bachillerato,Bajo,No,Transferencia,61,247.1098083576482,0
Barcelona,CP0075,Universidad,Medio,Si,Efectivo,22,233.93469326383754,1
Barcelona,CP0093,Universidad,Alto,No,Tarjeta,22,243.0135317721696,0
Madrid,CP0000,Universidad,Muy bajo,No,Efectivo,48,313.5025820738511,0
Madrid,CP0004,Bachillerato,Medio,No,Efectivo,62,284.5281762110919,1
Barcelona,CP0019,Universidad,Muy bajo,No,Efectivo,26,117.3997092564062,1
Madrid,CP0007,Universidad,Muy bajo,No,Tarjeta,59,79.51058269098634,0
Barcelona,CP0042,Universidad,Bajo,No,Efectivo,49,378.2369519269432,1
Madrid,CP0075,Universidad,Bajo,No,Tarjeta,50,301.87284616774105,0
Barcelona,CP0000,Secundaria,Alto,Si,Efectivo,20,211.5503456356687,0
Madrid,CP0056,Bachillerato,Muy alto,No,Tarjeta,47,413.7610201241332,0
Sevilla,CP0063,Secundaria,Muy bajo,No,Transferencia,67,224.62631341743062,1
Valencia,CP0083,Bachillerato,Muy alto,No,Tarjeta,29,408.18429032027336,1
Valencia,CP0027,Bachillerato,Alto,No,Tarjeta,46,187.5902573805686,0
Sevilla,CP0036,Universidad,Muy bajo,No,Tarjeta,20,82.7803838953399,1
Barcelona,CP0046,Posgrado,Muy bajo,Si,Efectivo,43,469.6878622099681,0
Madrid,CP0075,Universidad,Muy alto,No,Tarjeta,47,227.5480081766179,0
Barcelona,CP0036,Universidad,Medio,Si,Tarjeta,26,406.7116577822201,1
Valencia,CP0048,Bachillerato,Bajo,No,,43,175.61485995003702,0
Valencia,CP0043,Universidad,Medio,No,Tarjeta,19,340.8643004556452,1
Barcelona,CP0055,Primaria,Muy alto,Si,PayPal,20,442.98989296597773,1
Madrid,CP0027,Secundaria,Bajo,Si,PayPal,63,68.73981005299115,0
Madrid,CP0078,Bachillerato,Medio,No,Efectivo,21,423.78609410874014,0
Barcelona,CP0005,Bachillerato,Bajo,Si,Tarjeta,42,307.0998522373679,1
Valencia,CP0060,Primaria,Muy bajo,No,Transferencia,68,323.36228925885615,0
Valencia,CP0019,Secundaria,Medio,Si,Tarjeta,30,285.4211003626922,1
Barcelona,CP0077,Secundaria,Bajo,Si,,56,443.51379647763906,1
Bilbao,CP0001,Posgrado,Bajo,No,Tarjeta,61,69.54501075603686,1
Valencia,CP0072,Bachillerato,Bajo,No,PayPal,52,167.46277619113164,0
Madrid,CP0036,Bachillerato,Medio,No,Tarjeta,40,444.0931424866199,1
Madrid,CP0019,Secundaria,Alto,No,Efectivo,26,388.5555661393802,0
Madrid,CP0025,Universidad,Medio,No,Transferencia,19,57.94032208037263,1
