horas_estudio,asistencia,calificacion_previa,edad,ingresos_familia,programa,turno,nivel_estudios_padres,calificacion_final
4.830057141113084,70.29645102481261,53.721897003716265,24,81871.81098785187,Economia,Tarde,Secundaria,37.47903303442045
8.022575534208407,69.49445059222504,61.57199109913672,22,99389.48474893338,Economia,Noche,Universidad,45.10465605919805
2.913903252676665,90.8427471831462,64.43414663322653,23,4335.753073128365,Ingenieria,Tarde,Secundaria,44.69274360028206
15.96779077058199,70.04283790436386,79.16672608072676,19,158248.92402205162,Medicina,Tarde,Universidad,79.09448037122137
9.467377106849181,65.9274835761029,54.616531637684545,21,47675.03669651093,Ingenieria,Mañana,Primaria,50.407240363345075
9.935127915690158,74.86425460379866,52.5162724730059,27,19332.329089728377,Medicina,Noche,Posgrado,54.28543296462156
7.950413306092076,90.54384127014691,41.99621377097895,27,70122.01387295211,Derecho,Mañana,Primaria,50.65596801518382
4.666145054810269,82.65841810412256,83.34642187873307,22,6487.21986182054,Medicina,Tarde,Secundaria,57.53611695592696
7.665983276290048,78.4977757037466,70.37587062577252,27,31272.567119609375,Derecho,Mañana,Universidad,59.922350602644975
14.103828978916162,93.94853251837357,53.6396512872967,23,20534.67665789382,Economia,Tarde,Universidad,58.554058800492356
15.557338523242507,70.79845642424175,63.66021564376644,25,23962.170552020816,Economia,Tarde,Universidad,63.49167888299653
5.718980835941803,62.96004805467884,73.13745429996506,25,6653.964341270836,Ingenieria,Mañana,Universidad,54.327988159029736
9.012387837022754,81.91097801430956,66.49131077453787,29,92249.57690525448,Ingenieria,Tarde,Universidad,59.112965284332006
16.065053977162606,68.1377772147633,62.53487006698784,25,15360.719833457833,Derecho,Noche,Universidad,70.6393764941605
8.22573998868387,89.24935508612465,67.94651229391279,21,44937.74018311834,Economia,Mañana,Primaria,67.12103237785196
7.448614883493683,83.62032520862438,79.01714507550186,18,21246.99445947988,Ingenieria,Mañana,Secundaria,59.287432752837965
4.429169538499752,90.53743577020296,72.86594495842937,25,50664.40970693855,Economia,Tarde,Secundaria,54.28224425553773
13.373815308189561,67.31068266351092,83.79197698507468,23,7516.272608397564,Derecho,Mañana,Primaria,81.13500241109998
8.259686490057357,80.28602059798999,56.775202146740575,29,28973.640592060874,Economia,Mañana,Secundaria,60.17530450678736
13.003546594376612,87.28452781796669,70.70908820896075,26,54724.40788079448,Ingenieria,Noche,Universidad,83.80259339003123
6.608588024916798,89.21584988830355,78.42344689323868,21,22038.95412979833,Ingenieria,Tarde,Primaria,69.32897706314695
7.831021571552846,70.7096673064289,69.67320375848873,20,34210.24843919585,Medicina,Tarde,Secundaria,54.34535461540534
4.115566885635001,74.49160159400397,51.552385041692844,28,54670.73683965775,Economia,Mañana,Universidad,48.37877334067831
8.75850097579534,78.38761091418053,68.05652615933471,22,16481.313346859988,Derecho,Noche,Primaria,61.049548051553266
12.35120955547623,93.62280126031575,93.22022897863783,21,44261.17240177111,Ingenieria,Tarde,Secundaria,76.17602074831642
8.348040828171232,87.0929729836345,69.32618925842067,22,22260.06232320555,Ingenieria,Mañana,Primaria,62.70843589567926
14.235040945561536,72.88119335154606,71.14390375894283,22,35365.688887396514,Ingenieria,Tarde,Universidad,80.03776703516543
14.413200179136055,82.86820941959172,57.49129618818895,28,49408.90961592622,Medicina,Tarde,Secundaria,64.99457230693747
13.63415073008238,79.79359610931232,55.981326190460365,21,6227.91413352591,Ingenieria,Noche,Universidad,61.892905322133444
4.773223276770364,92.29005764439363,64.30442841021633,24,6035.602472826054,Derecho,Tarde,Secundaria,61.0094691164237
13.49667160487859,67.29862308542232,83.58146927519441,28,17806.496220217243,Economia,Tarde,Secundaria,68.89754061596761
2.5565165224062545,89.38633553263234,75.2351224039529,22,3083.573163102141,Economia,Noche,Primaria,49.55486768690614
13.00411499883271,92.08759096684255,73.67115155258357,26,61408.19284892841,Medicina,Tarde,Universidad,76.89551961130624
16.08172155575433,82.45994751950204,77.45241901825997,19,19303.164137829983,Ingenieria,Tarde,Primaria,76.65165457320954
8.730955795429425,77.45718275785546,80.66054459159162,25,6148.93884362114,Derecho,Mañana,Secundaria,68.18056297795763
37.89292829159757,76.48299536383705,71.96731571668599,29,9151.625731146916,Ingenieria,Mañana,Posgrado,100.0
13.40272270804714,61.938890219564755,84.27833261977067,24,19512.0725916771,Derecho,Tarde,Posgrado,73.90910046899896
6.029788075423453,92.52679324408587,78.2148316864251,27,93952.55258613809,Medicina,Mañana,Primaria,56.58120003763101
10.974899784130624,49.17077407110115,67.75355264462429,22,12446.842645540688,Economia,Tarde,Universidad,51.55224506556062
12.76384548495007,81.41357865708197,85.58095390349604,22,8286.950710579584,Medicina,Noche,Secundaria,65.81875535529896
9.919662622573547,90.48055783967432,79.73775345094401,24,49869.468971751485,Ingenieria,Tarde,Posgrado,73.309423021034
8.979732679198671,61.6743944627366,30.051884182993938,21,28514.303423460304,Medicina,Tarde,Universidad,38.992148513347914
3.2782337401678916,85.46930840795848,60.232831399279256,21,14621.03162746021,Economia,Noche,Universidad,45.587931008252504
9.845922409403736,56.02806845302031,67.57608740098343,19,6977.094923785558,Ingenieria,Tarde,Universidad,55.258394817323754
5.856108628052365,40.70682143833687,83.77603251371967,18,16782.907380578832,Ingenieria,Noche,Universidad,59.53278235250991
6.715182790383158,91.73134227092109,59.916332297536485,24,14021.99068721449,Ingenieria,Noche,Secundaria,64.08786598239091
10.336360559537258,92.11610442553574,75.3770603090774,20,13873.706163282155,Economia,Mañana,Posgrado,69.27273582577223
16.56390378405355,77.70101307186162,45.730770367350274,19,18274.02940993329,Derecho,Mañana,Universidad,58.30772044698389
7.121607433810925,76.82195954056456,91.38702592362706,25,16797.678513317464,Economia,Noche,Secundaria,71.91296895192981
10.574446365429807,92.63630297443632,64.86221753987886,23,4646.22761475266,Economia,Tarde,Universidad,67.40831448469798
24.0239893891783,65.58765927987943,70.2767136036188,28,31527.187341220222,Medicina,Mañana,Universidad,94.6024375075218
5.611186329703094,65.4827317695296,61.00743684302602,22,11516.904261705255,Economia,Tarde,Primaria,41.6320491863399
14.026350163486066,60.30094291071026,87.07861687356942,26,23513.50876740911,Economia,Mañana,Primaria,78.74190718528197
2.6494521536188076,77.02476566711714,77.5496967189844,27,60022.9849744972,Economia,Noche,Secundaria,53.25830615891908
7.343834841644707,67.94333858969146,103.64758011960194,25,47251.4832944514,Economia,Noche,Universidad,65.21200735994607
9.290852802180899,85.42786681142076,64.62825148959166,21,101694.5125697574,Ingenieria,Mañana,Universidad,61.77961174111977
7.270676645958978,83.5922071012433,47.1575460830949,21,57361.97130046679,Medicina,Tarde,Primaria,52.11260939615347
10.700706442131422,61.67603999515027,62.57416217178464,24,21222.56212847306,Ingenieria,Mañana,Universidad,63.66105788092347
9.409581616673096,85.90395778167151,81.11779902537042,20,29568.62913819676,Economia,Tarde,Universidad,62.39269748491298
